date,open,high,low,close,volume,amount,symbol
2023-09-27,6.05,6.05,5.96,5.97,40807.9,24455.55,000833.SZ
2023-09-28,6.0,6.04,5.98,6.03,25919.0,15587.723,000833.SZ
2023-10-09,6.02,6.04,5.92,5.94,42736.0,25466.886,000833.SZ
2023-10-10,5.95,5.98,5.9,5.91,26984.0,16004.596,000833.SZ
2023-10-11,5.93,5.94,5.86,5.87,27477.0,16167.605,000833.SZ
2023-10-12,5.89,5.95,5.87,5.93,20526.0,12141.302,000833.SZ
2023-10-13,5.93,5.93,5.86,5.88,22671.0,13356.699,000833.SZ
2023-10-16,5.86,5.92,5.85,5.89,17541.0,10314.351,000833.SZ
2023-10-17,5.86,5.9,5.8,5.84,22801.0,13370.963,000833.SZ
2023-10-18,5.84,5.85,5.73,5.74,23777.0,13723.085,000833.SZ
2023-10-19,5.72,5.78,5.66,5.66,26875.0,15357.542,000833.SZ
2023-10-20,5.7,5.71,5.63,5.66,19839.0,11241.2,000833.SZ
2023-10-23,5.62,5.65,5.47,5.49,35254.0,19590.102,000833.SZ
2023-10-24,5.5,5.65,5.5,5.64,32775.9,18315.71,000833.SZ
2023-10-25,5.65,5.73,5.65,5.71,29085.64,16586.215,000833.SZ
2023-10-26,5.7,5.75,5.67,5.74,27060.9,15441.354,000833.SZ
2023-10-27,5.71,5.84,5.7,5.83,35982.01,20852.581,000833.SZ
2023-10-30,5.84,5.87,5.82,5.84,26169.02,15289.667,000833.SZ
2023-10-31,5.84,5.91,5.83,5.86,30257.01,17742.239,000833.SZ
2023-11-01,5.86,5.88,5.84,5.87,25701.01,15072.546,000833.SZ
2023-11-02,5.87,5.89,5.82,5.85,23137.0,13544.836,000833.SZ
2023-11-03,5.85,5.88,5.82,5.83,25905.0,15173.055,000833.SZ
2023-11-06,5.88,5.89,5.84,5.88,34893.0,20485.554,000833.SZ
2023-11-07,5.88,5.92,5.82,5.91,35900.6,21094.341,000833.SZ
2023-11-08,5.91,5.91,5.84,5.87,27107.01,15924.414,000833.SZ
2023-11-09,5.88,5.9,5.84,5.85,26163.0,15341.57,000833.SZ
2023-11-10,5.82,5.9,5.8,5.89,28367.0,16618.842,000833.SZ
2023-11-13,5.89,5.92,5.86,5.9,23336.0,13737.385,000833.SZ
2023-11-14,5.91,5.92,5.86,5.89,20860.0,12269.839,000833.SZ
2023-11-15,5.91,5.95,5.87,5.92,32770.0,19386.55,000833.SZ
2023-11-16,5.91,5.96,5.9,5.94,27911.56,16561.512,000833.SZ
2023-11-17,5.95,5.96,5.88,5.95,35245.0,20887.997,000833.SZ
2023-11-20,5.95,6.0,5.92,5.99,31897.98,19045.723,000833.SZ
2023-11-21,6.02,6.03,5.97,6.0,29917.0,17953.999,000833.SZ
2023-11-22,5.99,6.02,5.94,5.95,34517.0,20620.364,000833.SZ
2023-11-23,5.95,6.01,5.93,6.0,29992.01,17922.337,000833.SZ
2023-11-24,5.99,6.04,5.96,5.98,34284.0,20562.842,000833.SZ
2023-11-27,5.99,6.01,5.9,5.93,31332.34,18599.806,000833.SZ
2023-11-28,5.94,6.01,5.9,6.0,36927.64,22045.613,000833.SZ
2023-11-29,6.02,6.08,5.98,6.03,53735.0,32434.081,000833.SZ
2023-11-30,6.03,6.07,5.97,6.06,74463.04,44902.493,000833.SZ
2023-12-01,6.05,6.53,6.04,6.16,193867.05,120558.839,000833.SZ
2023-12-04,6.15,6.16,6.06,6.11,94268.0,57529.854,000833.SZ
2023-12-05,6.11,6.2,6.06,6.08,86706.02,53020.647,000833.SZ
2023-12-06,6.07,6.23,6.04,6.16,83442.0,51228.807,000833.SZ
2023-12-07,6.13,6.17,6.03,6.06,69904.3,42410.948,000833.SZ
2023-12-08,6.05,6.08,5.86,5.86,94161.0,56030.124,000833.SZ
2023-12-11,5.87,5.92,5.78,5.91,41006.01,24091.178,000833.SZ
2023-12-12,5.91,5.96,5.86,5.96,34984.0,20692.928,000833.SZ
2023-12-13,5.94,6.27,5.93,6.05,113956.0,69644.883,000833.SZ
2023-12-14,6.05,6.16,6.04,6.09,71771.51,43676.732,000833.SZ
2023-12-15,6.11,6.6,6.08,6.26,193087.05,122053.844,000833.SZ
2023-12-18,6.31,6.46,6.15,6.2,141758.32,88404.872,000833.SZ
2023-12-19,6.16,6.19,6.03,6.09,82196.93,49955.974,000833.SZ
2023-12-20,6.09,6.12,6.02,6.02,51987.0,31536.151,000833.SZ
2023-12-21,5.98,6.12,5.93,6.11,62596.85,37786.637,000833.SZ
2023-12-22,6.09,6.11,5.93,6.02,66869.56,40148.315,000833.SZ
2023-12-25,5.98,6.05,5.9,5.96,57076.29,34045.625,000833.SZ
2023-12-26,5.97,6.02,5.83,5.84,43977.0,25974.533,000833.SZ
2023-12-27,5.85,5.92,5.81,5.89,31204.0,18330.185,000833.SZ
2023-12-28,5.91,6.18,5.83,6.06,74144.0,44736.55,000833.SZ
2023-12-29,6.04,6.2,6.04,6.19,73230.0,45091.173,000833.SZ
2024-01-02,6.18,6.25,6.14,6.19,54021.0,33427.445,000833.SZ
2024-01-03,6.17,6.25,6.14,6.22,45235.0,28039.748,000833.SZ
2024-01-04,6.2,6.26,6.18,6.25,47657.0,29660.745,000833.SZ
2024-01-05,6.25,6.25,6.11,6.13,42233.4,26045.931,000833.SZ
2024-01-08,6.14,6.23,6.08,6.08,49595.32,30488.761,000833.SZ
2024-01-09,6.09,6.2,6.06,6.12,32335.0,19796.115,000833.SZ
2024-01-10,6.14,6.15,6.02,6.04,38865.0,23602.607,000833.SZ
2024-01-11,6.05,6.09,6.0,6.08,26844.0,16229.394,000833.SZ
2024-01-12,6.08,6.47,6.06,6.35,174735.31,110323.5,000833.SZ
2024-01-15,6.3,6.4,6.22,6.25,121386.01,76265.036,000833.SZ
2024-01-16,6.2,6.25,6.06,6.18,82846.9,50877.326,000833.SZ
2024-01-17,6.18,6.18,5.96,5.99,65209.0,39443.6,000833.SZ
2024-01-18,5.95,5.95,5.67,5.84,85890.34,49659.604,000833.SZ
2024-01-19,5.89,6.03,5.84,5.92,62291.0,37029.527,000833.SZ
2024-01-22,5.85,5.9,5.38,5.47,67136.62,37772.1,000833.SZ
2024-01-23,5.49,5.5,5.2,5.39,65985.73,35170.093,000833.SZ
2024-01-24,5.44,5.58,5.34,5.58,58981.9,32324.149,000833.SZ
2024-01-25,5.58,5.77,5.58,5.76,54885.0,31305.158,000833.SZ
2024-01-26,5.75,5.91,5.74,5.84,48033.0,28094.751,000833.SZ
2024-01-29,5.85,5.92,5.7,5.71,54223.0,31419.3,000833.SZ
2024-01-30,5.67,5.7,5.49,5.5,39647.0,22187.036,000833.SZ
2024-01-31,5.51,5.6,5.18,5.21,62661.0,33420.978,000833.SZ
2024-02-01,5.21,5.23,4.9,5.02,55918.0,28160.437,000833.SZ
2024-02-02,5.02,5.11,4.61,4.77,61325.0,29757.897,000833.SZ
2024-02-05,4.75,4.76,4.29,4.29,88666.44,38716.688,000833.SZ
2024-02-06,4.0,4.48,3.94,4.37,80422.61,33576.65,000833.SZ
2024-02-07,4.37,4.42,4.21,4.28,69497.5,29974.769,000833.SZ
2024-02-08,4.28,4.6,4.23,4.6,67690.01,30010.58,000833.SZ
2024-02-19,4.62,4.74,4.62,4.67,57442.58,26820.196,000833.SZ
2024-02-20,4.69,4.69,4.58,4.66,35215.52,16327.764,000833.SZ
2024-02-21,4.65,4.86,4.61,4.76,53553.01,25455.621,000833.SZ
2024-02-22,4.74,4.84,4.68,4.81,48020.0,22854.305,000833.SZ
2024-02-23,4.85,4.95,4.79,4.95,47028.01,22884.896,000833.SZ
2024-02-26,4.94,5.09,4.91,5.01,50261.65,25135.831,000833.SZ
2024-02-27,5.02,5.12,4.96,5.12,38128.14,19348.285,000833.SZ
2024-02-28,5.14,5.23,4.79,4.8,94075.62,47230.714,000833.SZ
2024-02-29,4.76,4.96,4.7,4.96,53855.41,26214.278,000833.SZ
2024-03-01,4.97,5.0,4.91,5.0,38064.01,18890.777,000833.SZ
2024-03-04,5.0,5.01,4.86,4.94,35178.0,17308.711,000833.SZ
2024-03-05,4.92,4.92,4.81,4.82,26905.0,13050.937,000833.SZ
2024-03-06,4.82,4.9,4.8,4.86,30207.77,14655.119,000833.SZ
2024-03-07,4.9,4.99,4.86,4.9,33187.62,16339.484,000833.SZ
2024-03-08,4.9,4.94,4.82,4.89,21182.1,10321.445,000833.SZ
2024-03-11,4.92,4.96,4.87,4.96,25769.0,12684.032,000833.SZ
2024-03-12,4.97,5.07,4.94,5.07,44004.45,22068.665,000833.SZ
2024-03-13,5.07,5.09,4.96,5.04,30780.01,15465.998,000833.SZ
2024-03-14,5.04,5.08,4.95,5.01,37101.0,18661.009,000833.SZ
2024-03-15,4.99,5.1,4.98,5.09,45753.18,23090.823,000833.SZ
2024-03-18,5.23,5.44,5.2,5.3,80491.03,42335.907,000833.SZ
2024-03-19,5.3,5.83,5.3,5.83,93278.74,53513.446,000833.SZ
2024-03-20,5.8,5.8,5.58,5.7,229633.6,129586.4,000833.SZ
2024-03-21,5.61,5.7,5.55,5.6,112929.01,63333.123,000833.SZ
2024-03-22,5.61,5.7,5.5,5.51,97589.47,54444.322,000833.SZ
2024-03-25,5.5,5.59,5.41,5.43,73350.09,40312.894,000833.SZ
2024-03-26,5.4,5.53,5.38,5.53,62185.02,33896.205,000833.SZ
2024-03-27,5.52,5.54,5.31,5.33,62537.11,33987.59,000833.SZ
2024-03-28,5.34,5.7,5.29,5.52,73018.5,40041.239,000833.SZ
2024-03-29,5.5,5.54,5.44,5.52,55546.56,30483.544,000833.SZ
2024-04-01,5.6,5.83,5.59,5.78,126498.45,72236.559,000833.SZ
2024-04-02,5.75,6.08,5.71,6.01,176799.75,105542.127,000833.SZ
2024-04-03,5.94,6.26,5.93,6.14,178473.42,108354.236,000833.SZ
2024-04-08,6.08,6.66,6.03,6.35,311407.6,199417.402,000833.SZ
2024-04-09,6.15,6.29,6.08,6.2,152424.23,94009.725,000833.SZ
2024-04-10,6.2,6.22,6.0,6.06,112367.25,68376.961,000833.SZ
2024-04-11,6.65,6.67,6.36,6.53,549780.13,362487.324,000833.SZ
2024-04-12,6.5,7.06,6.18,6.21,617157.81,410146.177,000833.SZ
2024-04-15,6.39,6.52,5.68,5.88,393687.0,238080.488,000833.SZ
2024-04-16,5.88,6.11,5.64,5.64,286243.21,168434.297,000833.SZ
2024-04-17,5.8,6.03,5.77,5.98,246067.63,145851.848,000833.SZ
2024-04-18,5.88,5.98,5.7,5.91,182778.02,107253.047,000833.SZ
2024-04-19,5.86,6.19,5.83,6.11,194314.01,118119.038,000833.SZ
2024-04-22,6.23,6.4,6.01,6.12,219897.02,135937.464,000833.SZ
2024-04-23,6.03,6.22,6.01,6.13,131526.64,80550.204,000833.SZ
2024-04-24,6.05,6.24,6.03,6.17,111267.44,68283.234,000833.SZ
2024-04-25,6.19,6.41,6.11,6.34,121090.91,76528.516,000833.SZ
2024-04-26,6.38,6.54,6.28,6.38,178862.0,114647.703,000833.SZ
2024-04-29,6.3,6.49,6.28,6.46,133071.01,85307.659,000833.SZ
2024-04-30,6.4,6.64,6.4,6.53,135724.56,88600.459,000833.SZ
2024-05-06,6.69,7.02,6.65,6.84,218151.03,149389.577,000833.SZ
2024-05-07,6.85,6.93,6.76,6.86,134273.44,91664.936,000833.SZ
2024-05-08,6.85,6.93,6.8,6.85,104492.45,71761.383,000833.SZ
2024-05-09,6.82,6.88,6.76,6.79,126811.02,86528.701,000833.SZ
2024-05-10,6.75,6.87,6.74,6.8,108079.64,73590.725,000833.SZ
2024-05-13,6.73,6.78,6.61,6.67,92342.1,61722.403,000833.SZ
2024-05-14,6.69,7.08,6.69,6.95,140032.89,96120.674,000833.SZ
2024-05-15,6.91,7.08,6.78,6.82,100259.75,68845.613,000833.SZ
2024-05-16,6.8,6.91,6.75,6.77,73768.0,50332.783,000833.SZ
2024-05-17,6.75,6.8,6.62,6.73,101277.7,67795.863,000833.SZ
2024-05-20,6.79,6.92,6.75,6.89,82102.91,56238.445,000833.SZ
2024-05-21,6.85,6.92,6.76,6.8,67773.01,46192.976,000833.SZ
2024-05-22,6.79,6.87,6.68,6.71,69284.0,46835.768,000833.SZ
2024-05-23,6.66,6.7,6.47,6.51,88909.1,58307.028,000833.SZ
2024-05-24,6.56,6.72,6.47,6.55,69886.0,46053.279,000833.SZ
2024-05-27,6.64,6.64,6.47,6.61,48756.08,31908.917,000833.SZ
2024-05-28,6.61,6.68,6.53,6.56,60823.11,40110.607,000833.SZ
2024-05-29,6.57,6.67,6.5,6.62,56137.0,37056.722,000833.SZ
2024-05-30,6.66,6.85,6.5,6.54,115481.79,77249.071,000833.SZ
2024-05-31,6.56,6.57,6.37,6.44,90089.0,58019.477,000833.SZ
2024-06-03,6.48,6.48,6.22,6.33,93663.91,59396.781,000833.SZ
2024-06-04,6.32,6.46,6.22,6.35,81531.78,51474.261,000833.SZ
2024-06-05,6.27,6.29,6.13,6.14,85211.0,52757.393,000833.SZ
2024-06-06,6.13,6.2,5.79,5.86,109426.0,64933.236,000833.SZ
2024-06-07,4.93,5.01,4.87,4.96,84436.0,41737.562,000833.SZ
2024-06-11,4.93,4.93,4.81,4.89,73083.21,35535.786,000833.SZ
2024-06-12,4.86,4.95,4.85,4.91,55926.65,27405.296,000833.SZ
2024-06-13,4.91,4.96,4.79,4.83,70941.13,34416.839,000833.SZ
2024-06-14,4.81,4.92,4.76,4.9,59406.8,28933.585,000833.SZ
2024-06-17,4.87,4.88,4.74,4.75,53818.8,25729.129,000833.SZ
2024-06-18,4.75,4.8,4.73,4.79,44290.0,21129.969,000833.SZ
2024-06-19,4.81,4.84,4.77,4.8,44532.92,21406.863,000833.SZ
2024-06-20,4.8,4.85,4.66,4.69,51595.4,24425.096,000833.SZ
2024-06-21,4.65,4.76,4.64,4.71,37135.46,17484.396,000833.SZ
2024-06-24,4.65,4.71,4.49,4.52,53528.21,24404.037,000833.SZ
2024-06-25,4.52,4.65,4.51,4.58,57983.01,26554.341,000833.SZ
2024-06-26,4.57,4.76,4.55,4.76,52053.0,24256.004,000833.SZ
2024-06-27,4.76,4.76,4.62,4.62,55225.84,25810.558,000833.SZ
2024-06-28,4.64,4.73,4.6,4.68,46145.72,21606.202,000833.SZ
2024-07-01,4.69,4.83,4.64,4.81,59001.71,27964.207,000833.SZ
2024-07-02,4.82,4.91,4.8,4.85,64889.6,31546.672,000833.SZ
2024-07-03,4.86,4.93,4.82,4.85,57996.61,28274.906,000833.SZ
2024-07-04,4.83,4.86,4.69,4.71,55914.2,26599.549,000833.SZ
2024-07-05,4.72,4.78,4.64,4.77,38407.8,18123.854,000833.SZ
2024-07-08,4.78,4.78,4.57,4.59,43171.8,20023.198,000833.SZ
2024-07-09,4.57,4.66,4.46,4.64,51550.1,23581.754,000833.SZ
2024-07-10,4.62,4.65,4.53,4.54,42666.31,19551.855,000833.SZ
2024-07-11,4.63,4.79,4.6,4.77,59386.8,27997.733,000833.SZ
2024-07-12,4.78,4.9,4.75,4.87,76190.18,36943.837,000833.SZ
2024-07-15,5.0,5.0,4.79,4.85,128959.73,62744.75,000833.SZ
2024-07-16,4.86,4.92,4.82,4.89,73761.52,35936.248,000833.SZ
2024-07-17,4.91,4.91,4.83,4.85,48642.14,23629.598,000833.SZ
2024-07-18,4.8,4.85,4.73,4.84,49286.51,23593.06,000833.SZ
2024-07-19,4.85,4.9,4.75,4.86,52466.51,25329.643,000833.SZ
2024-07-22,4.85,4.87,4.75,4.77,48917.4,23480.719,000833.SZ
2024-07-23,4.77,4.81,4.66,4.66,40730.0,19324.866,000833.SZ
2024-07-24,4.68,4.68,4.5,4.59,51716.4,23758.745,000833.SZ
2024-07-25,4.56,4.64,4.52,4.59,40991.2,18728.551,000833.SZ
2024-07-26,4.6,4.73,4.56,4.71,39142.0,18332.456,000833.SZ
2024-07-29,4.7,4.74,4.67,4.73,29717.63,14016.074,000833.SZ
2024-07-30,4.71,4.78,4.68,4.77,27335.62,12956.119,000833.SZ
2024-07-31,4.79,4.94,4.78,4.93,68596.71,33488.123,000833.SZ
2024-08-01,4.93,4.98,4.89,4.93,42799.6,21057.582,000833.SZ
2024-08-02,4.87,5.02,4.86,4.93,63617.05,31501.007,000833.SZ
2024-08-05,4.86,5.0,4.83,4.83,61408.43,30250.828,000833.SZ
2024-08-06,4.86,4.98,4.86,4.97,52666.28,25926.262,000833.SZ
2024-08-07,4.93,4.98,4.89,4.95,41362.21,20452.867,000833.SZ
2024-08-08,4.91,4.98,4.91,4.97,39643.4,19633.087,000833.SZ
2024-08-09,4.98,5.05,4.95,4.99,46881.39,23472.649,000833.SZ
2024-08-12,4.96,5.12,4.95,5.04,68936.13,34845.605,000833.SZ
2024-08-13,5.03,5.09,4.96,5.08,48644.48,24497.648,000833.SZ
2024-08-14,5.05,5.1,5.0,5.08,54707.0,27641.45,000833.SZ
2024-08-15,5.05,5.14,5.04,5.12,57938.8,29536.609,000833.SZ
2024-08-16,5.13,5.18,5.1,5.16,57636.4,29675.711,000833.SZ
2024-08-19,5.17,5.23,5.15,5.21,61661.84,31998.658,000833.SZ
2024-08-20,5.21,5.21,5.08,5.11,60938.3,31249.075,000833.SZ
2024-08-21,5.1,5.22,5.08,5.14,59504.4,30641.75,000833.SZ
2024-08-22,5.14,5.22,5.06,5.08,52597.0,26957.971,000833.SZ
2024-08-23,5.08,5.1,5.0,5.06,45722.0,23101.587,000833.SZ
2024-08-26,5.06,5.22,5.05,5.19,54185.6,27982.676,000833.SZ
2024-08-27,5.19,5.3,5.15,5.17,71174.6,37082.746,000833.SZ
2024-08-28,5.1,5.23,5.09,5.12,75946.0,39112.184,000833.SZ
2024-08-29,5.11,5.14,5.0,5.11,78787.2,40091.329,000833.SZ
2024-08-30,5.12,5.18,5.08,5.12,76855.48,39528.506,000833.SZ
2024-09-02,5.08,5.18,5.02,5.03,67782.06,34588.617,000833.SZ
2024-09-03,5.0,5.08,4.97,5.0,67656.01,33945.795,000833.SZ
2024-09-04,4.96,5.15,4.95,4.98,96972.26,48673.728,000833.SZ
2024-09-05,4.96,5.0,4.85,4.95,80167.0,39449.802,000833.SZ
2024-09-06,4.95,4.98,4.89,4.89,49081.4,24184.728,000833.SZ
2024-09-09,4.9,4.94,4.8,4.93,52183.54,25571.711,000833.SZ
2024-09-10,4.99,5.03,4.88,4.96,61488.7,30484.281,000833.SZ
2024-09-11,4.92,4.98,4.91,4.94,36508.6,18037.206,000833.SZ
2024-09-12,4.93,5.0,4.93,4.93,43083.0,21359.765,000833.SZ
2024-09-13,4.94,4.98,4.88,4.89,37754.8,18533.609,000833.SZ
2024-09-18,4.88,4.91,4.75,4.81,44001.31,21195.901,000833.SZ
2024-09-19,4.83,5.0,4.81,4.98,63414.2,31278.738,000833.SZ
2024-09-20,4.98,4.98,4.89,4.95,42345.2,20873.634,000833.SZ
2024-09-23,4.95,5.01,4.89,4.98,50323.62,24884.862,000833.SZ
2024-09-24,5.0,5.13,4.99,5.11,85239.8,43258.604,000833.SZ
2024-09-25,5.18,5.26,5.12,5.13,83523.9,43377.571,000833.SZ
2024-09-26,5.09,5.25,5.09,5.25,62731.16,32581.825,000833.SZ
2024-09-27,5.34,5.42,5.25,5.35,114043.4,60744.167,000833.SZ
2024-09-30,5.48,5.83,5.4,5.76,219427.63,123553.421,000833.SZ
2024-10-08,6.33,6.34,5.64,5.95,306307.86,182867.068,000833.SZ
2024-10-09,5.9,5.9,5.51,5.72,236844.74,135458.79,000833.SZ
2024-10-10,5.8,5.89,5.58,5.74,208758.83,119882.764,000833.SZ
2024-10-11,6.0,6.22,5.84,5.96,597687.33,359714.309,000833.SZ
2024-10-14,5.91,5.93,5.64,5.93,381256.66,220505.794,000833.SZ
2024-10-15,5.83,5.95,5.73,5.75,229174.63,133422.118,000833.SZ
2024-10-16,5.72,5.8,5.68,5.77,133031.68,76475.855,000833.SZ
2024-10-17,5.78,5.86,5.73,5.73,135616.2,78386.278,000833.SZ
2024-10-18,5.7,5.82,5.64,5.77,174373.92,99900.911,000833.SZ
2024-10-21,5.8,5.86,5.73,5.75,161432.64,93355.312,000833.SZ
2024-10-22,5.72,5.82,5.71,5.8,122016.2,70476.181,000833.SZ
2024-10-23,5.82,5.88,5.76,5.81,143730.6,83722.545,000833.SZ
2024-10-24,5.8,5.88,5.78,5.85,116640.21,68005.743,000833.SZ
2024-10-25,5.87,5.98,5.84,5.98,188008.02,110849.468,000833.SZ
2024-10-28,6.05,6.36,6.01,6.34,361057.82,224619.203,000833.SZ
2024-10-29,6.31,6.31,6.0,6.03,293028.1,179093.866,000833.SZ
2024-10-30,6.03,6.11,5.88,5.96,184607.88,110351.186,000833.SZ
2024-10-31,5.92,5.98,5.87,5.9,160389.6,95046.073,000833.SZ
2024-11-01,5.88,5.95,5.71,5.79,172733.51,100692.404,000833.SZ
2024-11-04,5.8,5.84,5.75,5.82,117753.2,68210.21,000833.SZ
2024-11-05,5.81,5.92,5.81,5.91,157760.0,92768.803,000833.SZ
2024-11-06,5.94,6.28,5.94,6.19,372208.65,228777.593,000833.SZ
2024-11-07,6.48,6.81,6.48,6.81,321194.11,215263.108,000833.SZ
2024-11-08,7.45,7.45,6.66,7.15,950926.37,669816.673,000833.SZ
2024-11-11,7.75,7.87,7.71,7.87,144132.25,113119.412,000833.SZ
2024-11-12,8.66,8.66,8.28,8.66,1304810.19,1119814.792,000833.SZ
2024-11-13,9.02,9.53,9.01,9.53,235231.22,220931.216,000833.SZ
2024-11-14,10.48,10.48,10.48,10.48,80608.68,84477.897,000833.SZ
2024-11-15,11.14,11.53,11.11,11.53,469253.94,530079.535,000833.SZ
2024-11-18,12.68,12.68,12.68,12.68,27640.31,35047.913,000833.SZ
2024-11-19,13.7,13.95,13.18,13.95,1853560.78,2566477.001,000833.SZ
2024-11-20,15.35,15.35,15.35,15.35,142720.81,219076.443,000833.SZ
2024-11-21,16.89,16.89,16.89,16.89,35749.7,60381.243,000833.SZ
2024-11-22,18.5,18.58,18.07,18.58,855079.92,1582936.15,000833.SZ
2024-11-25,20.44,20.44,19.88,20.44,803082.04,1638588.67,000833.SZ
2024-11-26,19.99,21.75,18.4,18.4,2227671.12,4337256.284,000833.SZ
2024-11-27,16.56,17.73,16.56,16.57,2042954.44,3423037.925,000833.SZ
2024-11-28,17.4,17.88,15.8,16.18,1836978.91,3097898.657,000833.SZ
2024-11-29,16.01,17.17,15.05,17.05,1705463.88,2775024.782,000833.SZ
2024-12-02,16.03,17.88,15.69,17.7,1472727.87,2526322.86,000833.SZ
2024-12-03,17.75,19.47,17.31,19.47,1746759.47,3311237.643,000833.SZ
2024-12-04,20.04,20.45,17.52,17.52,1185091.43,2124052.822,000833.SZ
2024-12-05,15.99,16.39,15.77,15.9,1310065.26,2077393.94,000833.SZ
2024-12-06,15.9,16.6,15.73,15.8,1054701.62,1701878.336,000833.SZ
2024-12-09,15.57,16.3,14.84,15.04,1018801.5,1596307.381,000833.SZ
2024-12-10,15.17,15.39,14.23,14.33,1172218.14,1740091.838,000833.SZ
2024-12-11,14.11,14.45,13.72,14.02,779540.97,1088787.563,000833.SZ
2024-12-12,13.89,14.18,13.58,14.03,688696.15,957752.319,000833.SZ
2024-12-13,13.84,14.65,13.63,14.1,1009066.09,1424645.696,000833.SZ
2024-12-16,13.86,14.33,13.3,13.49,833954.1,1146386.855,000833.SZ
2024-12-17,13.49,13.56,12.75,12.81,704550.53,921338.116,000833.SZ
2024-12-18,12.81,13.18,12.7,12.95,489992.4,634494.535,000833.SZ
2024-12-19,12.74,13.13,12.58,12.87,535608.28,688263.675,000833.SZ
2024-12-20,12.82,13.08,12.75,12.95,463685.13,599157.327,000833.SZ
2024-12-23,12.91,12.95,12.1,12.14,548270.62,677942.332,000833.SZ
2024-12-24,12.16,12.4,12.07,12.38,356519.88,435961.782,000833.SZ
2024-12-25,12.3,12.44,11.63,11.83,384903.68,457248.378,000833.SZ
2024-12-26,11.86,12.07,11.6,11.65,344922.14,406717.503,000833.SZ
2024-12-27,11.74,12.11,11.63,11.76,400317.83,475156.882,000833.SZ
2024-12-30,11.62,11.78,11.34,11.6,301751.21,347568.883,000833.SZ
2024-12-31,11.67,11.8,11.31,11.37,298460.0,344348.171,000833.SZ
2025-01-02,11.06,11.71,11.06,11.37,389331.14,444600.69,000833.SZ
2025-01-03,11.37,11.4,10.39,10.45,533673.96,576920.892,000833.SZ
2025-01-06,10.45,10.5,10.02,10.22,326648.4,335095.586,000833.SZ
2025-01-07,10.24,10.53,10.17,10.5,328009.67,339252.233,000833.SZ
2025-01-08,10.34,11.55,10.04,11.03,1053310.64,1143475.614,000833.SZ
2025-01-09,10.78,11.33,10.69,11.2,920634.01,1014459.949,000833.SZ
2025-01-10,11.01,11.21,10.55,10.55,609835.61,661256.448,000833.SZ
2025-01-13,10.37,10.73,10.25,10.57,322495.0,338525.757,000833.SZ
2025-01-14,10.59,11.23,10.54,11.18,556493.27,612581.593,000833.SZ
2025-01-15,11.23,11.73,10.9,11.18,832298.89,936987.563,000833.SZ
2025-01-16,11.3,11.55,10.97,11.11,585687.2,657179.919,000833.SZ
2025-01-17,11.18,12.22,10.91,11.76,1427934.95,1695353.182,000833.SZ
2025-01-20,11.76,12.94,11.48,12.94,1557507.99,1910637.715,000833.SZ
2025-01-21,12.94,13.17,12.2,12.41,1279807.12,1607236.085,000833.SZ
2025-01-22,12.21,12.28,11.57,11.63,704507.35,831971.134,000833.SZ
2025-01-23,11.9,12.04,11.43,11.43,580940.95,682624.409,000833.SZ
2025-01-24,11.35,11.43,11.01,11.29,497487.81,557472.958,000833.SZ
2025-01-27,11.45,11.73,10.95,10.95,361840.0,406054.886,000833.SZ
2025-02-05,10.95,11.12,10.82,11.0,295558.35,324737.011,000833.SZ
2025-02-06,10.93,11.73,10.83,11.68,606871.0,693753.948,000833.SZ
2025-02-07,11.6,12.24,11.54,11.94,711952.5,847990.881,000833.SZ
2025-02-10,11.94,12.28,11.9,12.11,501360.0,603964.726,000833.SZ
2025-02-11,12.08,12.38,11.82,12.2,555825.75,674741.889,000833.SZ
2025-02-12,12.2,12.9,12.11,12.77,844630.35,1058878.915,000833.SZ
2025-02-13,12.77,14.05,12.77,14.05,1290061.08,1779652.912,000833.SZ
2025-02-14,14.05,14.66,13.46,13.46,1617083.65,2277077.3,000833.SZ
2025-02-17,13.46,14.1,13.17,13.73,1078424.72,1464205.37,000833.SZ
2025-02-18,13.48,14.6,13.28,13.99,1215911.39,1702461.502,000833.SZ
2025-02-19,13.69,13.76,13.09,13.65,831583.19,1120926.891,000833.SZ
2025-02-20,13.6,13.6,13.1,13.15,630231.69,831865.878,000833.SZ
2025-02-21,12.96,13.65,12.9,13.36,658791.86,877031.094,000833.SZ
2025-02-24,13.44,13.63,12.9,13.35,669421.06,884790.583,000833.SZ
2025-02-25,13.01,13.45,13.0,13.04,439575.2,577733.86,000833.SZ
2025-02-26,13.28,13.95,13.27,13.45,696174.33,943684.078,000833.SZ
2025-02-27,13.43,14.19,13.43,13.9,942671.38,1310768.967,000833.SZ
2025-02-28,13.9,14.98,13.75,14.44,1161664.79,1683966.023,000833.SZ
2025-03-03,15.03,15.88,14.51,15.15,1483373.55,2306667.562,000833.SZ
2025-03-04,14.37,14.5,13.71,13.98,1140783.8,1599439.006,000833.SZ
2025-03-05,13.83,14.3,13.09,13.37,787726.4,1058127.36,000833.SZ
2025-03-06,13.39,14.19,13.39,13.79,681720.73,941394.788,000833.SZ
2025-03-07,13.55,13.58,12.96,13.02,748550.22,988133.232,000833.SZ
2025-03-10,13.04,13.4,12.93,13.29,429729.46,567119.843,000833.SZ
2025-03-11,13.01,13.93,12.97,13.9,700241.77,950158.04,000833.SZ
2025-03-12,13.91,13.96,13.53,13.7,584040.44,801727.656,000833.SZ
